canonical_smiles,SMILES_state,NLL,qed,sa_score,lipinski_violations,has_pains,has_brenk,predict_bbb
O=C(O)CC1CCCC(=O)C1,1,19.98,0.6535679486188075,3.66181,0,False,False,True
CCOC(=O)C(C#N)c1ccccc1NC,1,25.54,0.7838554346875849,4.98256,0,False,False,True
CCC=Cc1ccccc1O,1,20.02,0.6833276653921455,3.58205,0,False,False,True
CC=Cc1ccc(F)cc1O,1,22.59,0.6552469932947795,3.3216799999999997,0,False,False,True
FCCOc1ccccc1,1,18.74,0.6238178868640024,3.8015699999999994,0,False,False,True
CC(C)(C)OC(=O)C1CCCC=C1C(=O)O,1,25.89,0.7325479916088002,4.562719999999999,0,False,False,True
Cc1cccc(N(C)c2ccncn2)c1,1,25.22,0.7439045784477115,4.59257,0,False,False,True
Fc1ccc2nnc(C3CC3)nc2c1,1,23.59,0.688605986163238,4.69193,0,False,False,True
CC(=O)Nc1sc2c(c1C#N)CCC(C)C2,1,21.72,0.8118689794315803,4.74324,0,False,False,True
CCC(Oc1ccc(Cl)cc1)C(=O)O,1,20.36,0.8381642258546546,4.84648,0,False,False,True
Cc1cc(Br)nc(N2CCCC2)n1,1,21.87,0.7063209477891391,4.7212,0,False,False,True
CN(C)c1nc2ccccc2c(=O)o1,1,19.35,0.6786275814851676,4.202019999999999,0,False,False,True
CC(CN)c1cccc(Cl)c1F,1,25.2,0.7568354815784392,3.97645,0,False,False,True
O=C1CCC(Cc2ccccc2)N1,1,16.97,0.7248733626915355,4.352310000000001,0,False,False,True
CCc1c(C)nc(=N)[nH]c1N1CCC(F)C1,1,24.02,0.7954022680963759,4.842829999999999,0,False,False,True
CN(C)CC1COc2ccccc2O1,1,19.0,0.7081013560419813,4.53246,0,False,False,True
N#CCC(=O)Nc1ccc2ccccc2c1,1,22.35,0.8280074694668906,4.80236,0,False,False,True
CC1(C(=O)O)COC(c2ccc(Cl)cc2)=N1,1,19.85,0.8583624170480961,4.99658,0,False,False,True
Cc1[nH]c(=N)nc2c1CCc1cc(Cl)ccc1-2,1,24.31,0.7366237341097915,4.957129999999999,0,False,False,True
Cc1noc2c1C(c1ccco1)CC(=O)N2,1,23.15,0.794861337789603,4.98212,0,False,False,True
Cn1c(-c2ccsc2)c[nH]c1=N,1,20.46,0.667074302299731,4.09248,0,False,False,True
Cc1cccc(C(C)C)c1NC1=NCCN1,1,18.98,0.7981741295626908,4.87316,0,False,False,True
CCn1c(=O)oc2cc(Cl)ccc21,1,22.14,0.7031480371840969,4.27621,0,False,False,True
Cc1cccc(-c2[nH]nc3c2CCC3)n1,1,22.2,0.7650575282689539,4.7925699999999996,0,False,False,True
CNc1cc(Cl)c2c(C)[nH]nc2c1,1,27.49,0.7345140115407832,4.25653,0,False,False,True
Clc1cccc(Cl)c1NC1=NCCN1,1,16.89,0.7764264211073745,4.70098,0,False,False,True
Cc1ccc2c3c(c(=O)[nH]c2c1)NCCO3,1,24.26,0.7035200926560988,4.6624,0,False,False,True
CN(C)Cc1c[nH]c2ccc(O)cc12,1,20.78,0.759196477064146,4.50246,0,False,False,True
Nc1cccnc1N1CCCCC1,1,18.05,0.7089183955375542,4.072509999999999,0,False,False,True
O=C1CCCN(c2cccc(O)c2)N1,1,21.11,0.6981916655022028,4.22218,0,False,False,True
CC(C)NC(=O)N1CCc2ccccc2C1,1,21.47,0.7694096115466603,4.683,0,False,False,True
CCN=c1cc[nH]c2ccccc12,1,20.59,0.6819490710504728,4.02231,0,False,False,True
O=C(O)c1cc(Cl)n(-c2ccccc2)n1,1,22.29,0.8478342336630296,4.82631,0,False,False,True
Cc1cc(=Nc2ccccn2)[nH]cn1,1,20.47,0.7303456039870065,4.16218,0,False,False,True
CS(=O)(=O)c1ccc(-c2cccnc2)cc1,1,18.02,0.7981167255169778,4.93292,0,False,False,True
N#Cc1cc(-c2ccc(Cl)cc2)nc(=N)[nH]1,1,21.88,0.7870020502376892,4.606580000000001,0,False,False,True
N=c1cnc(-c2c(F)cccc2F)c[nH]1,1,16.71,0.735993385163449,4.371830000000001,0,False,False,True
c1ccc(C2CCCNC2)cc1,1,15.74,0.6651786504669045,3.91248,0,False,False,True
COc1ccc2c(=O)cc(C)[nH]c2c1,1,18.16,0.7433578427764436,4.19214,0,False,False,True
c1ccc(CSC2=NCCCN2)nc1,1,22.48,0.8011455274454506,4.77302,0,False,False,True
CN(C)c1ccc(C(F)(F)F)cc1,1,18.34,0.6561523019181045,3.7918,0,False,False,True
N#Cc1c(-c2ccc(Cl)cc2)cc(=O)[nH]c1O,1,20.2,0.8103443225724025,4.76653,0,False,False,True
